Year,Quarter,Province,Access per 100 households,Access per 100 households [Proyected 2%],Access per 100 households [Previous Quarter],Incremental Percentage
2014,1,Córdoba,52.52,53.57,54.57,-3.76
2014,1,Corrientes,22.32,22.77,24.25,-7.96
2014,1,Entre Ríos,34.37,35.06,20.72,65.88
2014,1,Formosa,17.42,17.77,41.24,-57.76
2014,1,Jujuy,18.42,18.79,52.52,-64.93
2014,1,La Pampa,48.43,49.4,22.32,116.98
2014,1,La Rioja,16.29,16.62,34.37,-52.6
2014,1,Mendoza,31.91,32.55,17.42,83.18
2014,1,Misiones,23.14,23.6,18.42,25.62
2014,1,Neuquén,49.79,50.79,48.43,2.81
2014,1,Río Negro,44.91,45.81,16.29,175.69
2014,1,Salta,28.7,29.27,31.91,-10.06
2014,1,San Juan,27.6,28.15,23.14,19.27
2014,1,San Luis,9.35,9.54,49.79,-81.22
2014,1,Santa Cruz,28.94,29.52,44.91,-35.56
2014,1,Santa Fe,47.85,48.81,28.7,66.72
2014,1,Santiago Del Estero,16.31,16.64,27.6,-40.91
2014,1,Tierra Del Fuego,63.97,65.25,9.35,584.17
2014,1,Tucumán,33.42,34.09,28.94,15.48
2014,2,Buenos Aires,55.06,56.16,54.57,0.9
2014,2,Catamarca,24.7,25.19,24.25,1.86
2014,2,Chaco,20.96,21.38,20.72,1.16
2014,2,Chubut,41.41,42.24,41.24,0.41
2014,2,Córdoba,53.45,54.52,52.52,1.77
2014,2,Corrientes,22.58,23.03,22.32,1.16
2014,2,Entre Ríos,34.69,35.38,34.37,0.93
2014,2,Formosa,17.54,17.89,17.42,0.69
2014,2,Jujuy,18.71,19.08,18.42,1.57
2014,2,La Pampa,49.71,50.7,48.43,2.64
2014,2,La Rioja,16.5,16.83,16.29,1.29
2014,2,Mendoza,32.1,32.74,31.91,0.6
2014,2,Misiones,23.37,23.84,23.14,0.99
2014,2,Neuquén,50.84,51.86,49.79,2.11
2014,2,Río Negro,45.33,46.24,44.91,0.94
2014,2,Salta,28.91,29.49,28.7,0.73
2014,2,San Juan,27.78,28.34,27.6,0.65
2014,2,San Luis,9.72,9.91,9.35,3.96
2014,2,Santa Cruz,29.38,29.97,28.94,1.52
2014,2,Santa Fe,48.39,49.36,47.85,1.13
2014,2,Santiago Del Estero,16.7,17.03,16.31,2.39
2014,2,Tierra Del Fuego,64.36,65.65,63.97,0.61
2014,2,Tucumán,33.94,34.62,33.42,1.56
2014,3,Buenos Aires,56.75,57.88,55.06,3.07
2014,3,Catamarca,24.71,25.2,24.7,0.04
2014,3,Chaco,21.11,21.53,20.96,0.72
2014,3,Chubut,40.6,41.41,41.41,-1.96
2014,3,Córdoba,54.23,55.31,53.45,1.46
2014,3,Corrientes,22.79,23.25,22.58,0.93
2014,3,Entre Ríos,34.98,35.68,34.69,0.84
2014,3,Formosa,17.77,18.13,17.54,1.31
2014,3,Jujuy,18.37,18.74,18.71,-1.82
2014,3,La Pampa,55.78,56.9,49.71,12.21
2014,3,La Rioja,16.51,16.84,16.5,0.06
2014,3,Mendoza,32.31,32.96,32.1,0.65
2014,3,Misiones,23.57,24.04,23.37,0.86
2014,3,Neuquén,56.4,57.53,50.84,10.94
2014,3,Río Negro,46.2,47.12,45.33,1.92
2014,3,Salta,29.22,29.8,28.91,1.07
2014,3,San Juan,27.85,28.41,27.78,0.25
2014,3,San Luis,9.71,9.9,9.72,-0.1
2014,3,Santa Cruz,28.23,28.79,29.38,-3.91
2014,3,Santa Fe,49.2,50.18,48.39,1.67
2014,3,Santiago Del Estero,16.49,16.82,16.7,-1.26
2014,3,Tierra Del Fuego,65.69,67.0,64.36,2.07
2014,3,Tucumán,33.94,34.62,33.94,0.0
2014,4,Buenos Aires,56.09,57.21,56.75,-1.16
2014,4,Catamarca,25.51,26.02,24.71,3.24
2014,4,Chaco,21.87,22.31,21.11,3.6
2014,4,Chubut,40.25,41.06,40.6,-0.86
2014,4,Córdoba,54.7,55.79,54.23,0.87
2014,4,Corrientes,23.56,24.03,22.79,3.38
2014,4,Entre Ríos,36.03,36.75,34.98,3.0
2014,4,Formosa,17.96,18.32,17.77,1.07
2014,4,Jujuy,19.6,19.99,18.37,6.7
2014,4,La Pampa,51.27,52.3,55.78,-8.09
2014,4,La Rioja,17.01,17.35,16.51,3.03
2014,4,Mendoza,32.64,33.29,32.31,1.02
2014,4,Misiones,24.16,24.64,23.57,2.5
2014,4,Neuquén,52.55,53.6,56.4,-6.83
2014,4,Río Negro,45.48,46.39,46.2,-1.56
2014,4,Salta,29.53,30.12,29.22,1.06
2014,4,San Juan,28.04,28.6,27.85,0.68
2014,4,San Luis,9.79,9.99,9.71,0.82
2014,4,Santa Cruz,27.8,28.36,28.23,-1.52
2014,4,Santa Fe,50.0,51.0,49.2,1.63
2014,4,Santiago Del Estero,17.27,17.62,16.49,4.73
2014,4,Tierra Del Fuego,66.14,67.46,65.69,0.69
2014,4,Tucumán,35.32,36.03,33.94,4.07
2015,1,Buenos Aires,56.37,57.5,47.85,17.81
2015,1,Catamarca,25.11,25.61,16.31,53.95
2015,1,Chaco,26.65,27.18,63.97,-58.34
2015,1,Chubut,37.61,38.36,33.42,12.54
2015,1,Córdoba,54.7,55.79,56.37,-2.96
2015,1,Corrientes,28.95,29.53,25.11,15.29
2015,1,Entre Ríos,42.07,42.91,26.65,57.86
2015,1,Formosa,18.12,18.48,37.61,-51.82
2015,1,Jujuy,19.69,20.08,54.7,-64.0
2015,1,La Pampa,55.51,56.62,28.95,91.74
2015,1,La Rioja,16.7,17.03,42.07,-60.3
2015,1,Mendoza,32.37,33.02,18.12,78.64
2015,1,Misiones,26.31,26.84,19.69,33.62
2015,1,Neuquén,51.95,52.99,55.51,-6.41
2015,1,Río Negro,45.33,46.24,16.7,171.44
2015,1,Salta,30.01,30.61,32.37,-7.29
2015,1,San Juan,27.55,28.1,26.31,4.71
2015,1,San Luis,9.72,9.91,51.95,-81.29
2015,1,Santa Cruz,27.99,28.55,45.33,-38.25
2015,1,Santa Fe,50.24,51.24,30.01,67.41
2015,1,Santiago Del Estero,17.06,17.4,27.55,-38.08
2015,1,Tierra Del Fuego,74.23,75.71,9.72,663.68
2015,1,Tucumán,35.08,35.78,27.99,25.33
2015,2,Buenos Aires,56.8,57.94,56.37,0.76
2015,2,Catamarca,25.45,25.96,25.11,1.35
2015,2,Chaco,27.46,28.01,26.65,3.04
2015,2,Chubut,36.58,37.31,37.61,-2.74
2015,2,Córdoba,55.87,56.99,54.7,2.14
2015,2,Corrientes,29.58,30.17,28.95,2.18
2015,2,Entre Ríos,42.93,43.79,42.07,2.04
2015,2,Formosa,18.36,18.73,18.12,1.32
2015,2,Jujuy,20.29,20.7,19.69,3.05
2015,2,La Pampa,56.71,57.84,55.51,2.16
2015,2,La Rioja,16.88,17.22,16.7,1.08
2015,2,Mendoza,32.49,33.14,32.37,0.37
2015,2,Misiones,27.35,27.9,26.31,3.95
2015,2,Neuquén,53.12,54.18,51.95,2.25
2015,2,Río Negro,45.98,46.9,45.33,1.43
2015,2,Salta,30.46,31.07,30.01,1.5
2015,2,San Juan,27.64,28.19,27.55,0.33
2015,2,San Luis,9.71,9.9,9.72,-0.1
2015,2,Santa Cruz,27.07,27.61,27.99,-3.29
2015,2,Santa Fe,51.18,52.2,50.24,1.87
2015,2,Santiago Del Estero,17.11,17.45,17.06,0.29
2015,2,Tierra Del Fuego,74.51,76.0,74.23,0.38
2015,2,Tucumán,35.69,36.4,35.08,1.74
2015,3,Buenos Aires,57.69,58.84,56.8,1.57
2015,3,Catamarca,25.86,26.38,25.45,1.61
2015,3,Chaco,27.96,28.52,27.46,1.82
2015,3,Chubut,36.81,37.55,36.58,0.63
2015,3,Córdoba,57.08,58.22,55.87,2.17
2015,3,Corrientes,30.17,30.77,29.58,1.99
2015,3,Entre Ríos,43.68,44.55,42.93,1.75
2015,3,Formosa,18.84,19.22,18.36,2.61
2015,3,Jujuy,21.27,21.7,20.29,4.83
2015,3,La Pampa,57.96,59.12,56.71,2.2
2015,3,La Rioja,17.15,17.49,16.88,1.6
2015,3,Mendoza,32.49,33.14,32.49,0.0
2015,3,Misiones,28.31,28.88,27.35,3.51
2015,3,Neuquén,54.6,55.69,53.12,2.79
2015,3,Río Negro,46.39,47.32,45.98,0.89
2015,3,Salta,31.18,31.8,30.46,2.36
2015,3,San Juan,27.67,28.22,27.64,0.11
2015,3,San Luis,9.71,9.9,9.71,0.0
2015,3,Santa Cruz,27.61,28.16,27.07,1.99
2015,3,Santa Fe,52.15,53.19,51.18,1.9
2015,3,Santiago Del Estero,17.12,17.46,17.11,0.06
2015,3,Tierra Del Fuego,74.86,76.36,74.51,0.47
2015,3,Tucumán,36.61,37.34,35.69,2.58
2015,4,Buenos Aires,58.29,59.46,57.69,1.04
2015,4,Catamarca,26.24,26.76,25.86,1.47
2015,4,Chaco,28.35,28.92,27.96,1.39
2015,4,Chubut,36.89,37.63,36.81,0.22
2015,4,Córdoba,57.36,58.51,57.08,0.49
2015,4,Corrientes,30.34,30.95,30.17,0.56
2015,4,Entre Ríos,44.11,44.99,43.68,0.98
2015,4,Formosa,19.07,19.45,18.84,1.22
2015,4,Jujuy,21.47,21.9,21.27,0.94
2015,4,La Pampa,58.76,59.94,57.96,1.38
2015,4,La Rioja,17.32,17.67,17.15,0.99
2015,4,Mendoza,32.49,33.14,32.49,0.0
2015,4,Misiones,28.69,29.26,28.31,1.34
2015,4,Neuquén,58.29,59.46,54.6,6.76
2015,4,Río Negro,46.44,47.37,46.39,0.11
2015,4,Salta,31.59,32.22,31.18,1.31
2015,4,San Juan,27.66,28.21,27.67,-0.04
2015,4,San Luis,9.71,9.9,9.71,0.0
2015,4,Santa Cruz,27.74,28.29,27.61,0.47
2015,4,Santa Fe,52.61,53.66,52.15,0.88
2015,4,Santiago Del Estero,17.0,17.34,17.12,-0.7
2015,4,Tierra Del Fuego,66.46,67.79,74.86,-11.22
2015,4,Tucumán,37.06,37.8,36.61,1.23
2016,1,Buenos Aires,57.34,58.49,50.24,14.13
2016,1,Catamarca,25.91,26.43,17.06,51.88
2016,1,Chaco,28.08,28.64,74.23,-62.17
2016,1,Chubut,36.09,36.81,35.08,2.88
2016,1,Córdoba,55.28,56.39,57.34,-3.59
2016,1,Corrientes,30.08,30.68,25.91,16.09
2016,1,Entre Ríos,43.85,44.73,28.08,56.16
2016,1,Formosa,19.04,19.42,36.09,-47.24
2016,1,Jujuy,21.41,21.84,55.28,-61.27
2016,1,La Pampa,57.84,59.0,30.08,92.29
2016,1,La Rioja,16.83,17.17,43.85,-61.62
2016,1,Mendoza,32.12,32.76,19.04,68.7
2016,1,Misiones,28.37,28.94,21.41,32.51
2016,1,Neuquén,55.75,56.86,57.84,-3.61
2016,1,Río Negro,45.84,46.76,16.83,172.37
2016,1,Salta,31.32,31.95,32.12,-2.49
2016,1,San Juan,27.33,27.88,28.37,-3.67
2016,1,San Luis,9.59,9.78,55.75,-82.8
2016,1,Santa Cruz,26.87,27.41,45.84,-41.38
2016,1,Santa Fe,51.28,52.31,31.32,63.73
2016,1,Santiago Del Estero,16.21,16.53,27.33,-40.69
2016,1,Tierra Del Fuego,65.83,67.15,9.59,586.44
2016,1,Tucumán,36.72,37.45,26.87,36.66
2016,2,Buenos Aires,59.34,60.53,57.34,3.49
2016,2,Catamarca,26.07,26.59,25.91,0.62
2016,2,Chaco,28.59,29.16,28.08,1.82
2016,2,Chubut,36.12,36.84,36.09,0.08
2016,2,Córdoba,57.55,58.7,55.28,4.11
2016,2,Corrientes,30.58,31.19,30.08,1.66
2016,2,Entre Ríos,44.74,45.63,43.85,2.03
2016,2,Formosa,19.37,19.76,19.04,1.73
2016,2,Jujuy,21.89,22.33,21.41,2.24
2016,2,La Pampa,60.44,61.65,57.84,4.5
2016,2,La Rioja,16.88,17.22,16.83,0.3
2016,2,Mendoza,32.13,32.77,32.12,0.03
2016,2,Misiones,29.24,29.82,28.37,3.07
2016,2,Neuquén,59.1,60.28,55.75,6.01
2016,2,Río Negro,46.24,47.16,45.84,0.87
2016,2,Salta,32.08,32.72,31.32,2.43
2016,2,San Juan,27.34,27.89,27.33,0.04
2016,2,San Luis,9.6,9.79,9.59,0.1
2016,2,Santa Cruz,26.73,27.26,26.87,-0.52
2016,2,Santa Fe,52.44,53.49,51.28,2.26
2016,2,Santiago Del Estero,15.89,16.21,16.21,-1.97
2016,2,Tierra Del Fuego,67.72,69.07,65.83,2.87
2016,2,Tucumán,37.24,37.98,36.72,1.42
2016,3,Buenos Aires,60.14,61.34,59.34,1.35
2016,3,Catamarca,26.48,27.01,26.07,1.57
2016,3,Chaco,28.91,29.49,28.59,1.12
2016,3,Chubut,36.18,36.9,36.12,0.17
2016,3,Córdoba,58.24,59.4,57.55,1.2
2016,3,Corrientes,31.07,31.69,30.58,1.6
2016,3,Entre Ríos,45.44,46.35,44.74,1.56
2016,3,Formosa,18.64,19.01,19.37,-3.77
2016,3,Jujuy,22.61,23.06,21.89,3.29
2016,3,La Pampa,61.73,62.96,60.44,2.13
2016,3,La Rioja,17.07,17.41,16.88,1.13
2016,3,Mendoza,32.09,32.73,32.13,-0.12
2016,3,Misiones,29.91,30.51,29.24,2.29
2016,3,Neuquén,60.21,61.41,59.1,1.88
2016,3,Río Negro,46.39,47.32,46.24,0.32
2016,3,Salta,32.96,33.62,32.08,2.74
2016,3,San Juan,27.32,27.87,27.34,-0.07
2016,3,San Luis,9.63,9.82,9.6,0.31
2016,3,Santa Cruz,26.84,27.38,26.73,0.41
2016,3,Santa Fe,52.67,53.72,52.44,0.44
2016,3,Santiago Del Estero,15.33,15.64,15.89,-3.52
2016,3,Tierra Del Fuego,68.94,70.32,67.72,1.8
2016,3,Tucumán,37.9,38.66,37.24,1.77
2016,4,Buenos Aires,61.24,62.46,60.14,1.83
2016,4,Catamarca,26.54,27.07,26.48,0.23
2016,4,Chaco,28.79,29.37,28.91,-0.42
2016,4,Chubut,36.07,36.79,36.18,-0.3
2016,4,Córdoba,57.7,58.85,58.24,-0.93
2016,4,Corrientes,30.98,31.6,31.07,-0.29
2016,4,Entre Ríos,45.21,46.11,45.44,-0.51
2016,4,Formosa,19.85,20.25,18.64,6.49
2016,4,Jujuy,22.65,23.1,22.61,0.18
2016,4,La Pampa,63.02,64.28,61.73,2.09
2016,4,La Rioja,16.46,16.79,17.07,-3.57
2016,4,Mendoza,32.11,32.75,32.09,0.06
2016,4,Misiones,29.72,30.31,29.91,-0.64
2016,4,Neuquén,60.87,62.09,60.21,1.1
2016,4,Río Negro,46.39,47.32,46.39,0.0
2016,4,Salta,32.69,33.34,32.96,-0.82
2016,4,San Juan,27.29,27.84,27.32,-0.11
2016,4,San Luis,9.64,9.83,9.63,0.1
2016,4,Santa Cruz,27.05,27.59,26.84,0.78
2016,4,Santa Fe,52.19,53.23,52.67,-0.91
2016,4,Santiago Del Estero,15.07,15.37,15.33,-1.7
2016,4,Tierra Del Fuego,70.31,71.72,68.94,1.99
2016,4,Tucumán,37.98,38.74,37.9,0.21
2017,1,Buenos Aires,58.57,59.74,51.28,14.22
2017,1,Catamarca,25.66,26.17,16.21,58.3
2017,1,Chaco,28.62,29.19,65.83,-56.52
2017,1,Chubut,35.66,36.37,36.72,-2.89
2017,1,Córdoba,57.65,58.8,58.57,-1.57
2017,1,Corrientes,30.94,31.56,25.66,20.58
2017,1,Entre Ríos,44.91,45.81,28.62,56.92
2017,1,Formosa,19.84,20.24,35.66,-44.36
2017,1,Jujuy,22.76,23.22,57.65,-60.52
2017,1,La Pampa,62.67,63.92,30.94,102.55
2017,1,La Rioja,16.2,16.52,44.91,-63.93
2017,1,Mendoza,31.84,32.48,19.84,60.48
2017,1,Misiones,29.52,30.11,22.76,29.7
2017,1,Neuquén,61.02,62.24,62.67,-2.63
2017,1,Río Negro,46.03,46.95,16.2,184.14
2017,1,Salta,32.58,33.23,31.84,2.32
2017,1,San Juan,27.04,27.58,29.52,-8.4
2017,1,San Luis,9.55,9.74,61.02,-84.35
2017,1,Santa Cruz,26.52,27.05,46.03,-42.39
2017,1,Santa Fe,51.97,53.01,32.58,59.52
2017,1,Santiago Del Estero,14.7,14.99,27.04,-45.64
2017,1,Tierra Del Fuego,68.92,70.3,9.55,621.68
2017,1,Tucumán,37.9,38.66,26.52,42.91
2017,2,Buenos Aires,56.27,57.4,58.57,-3.93
2017,2,Catamarca,25.98,26.5,25.66,1.25
2017,2,Chaco,29.05,29.63,28.62,1.5
2017,2,Chubut,35.55,36.26,35.66,-0.31
2017,2,Córdoba,58.97,60.15,57.65,2.29
2017,2,Corrientes,31.39,32.02,30.94,1.45
2017,2,Entre Ríos,45.39,46.3,44.91,1.07
2017,2,Formosa,19.97,20.37,19.84,0.66
2017,2,Jujuy,22.4,22.85,22.76,-1.58
2017,2,La Pampa,63.49,64.76,62.67,1.31
2017,2,La Rioja,16.2,16.52,16.2,0.0
2017,2,Mendoza,31.76,32.4,31.84,-0.25
2017,2,Misiones,30.09,30.69,29.52,1.93
2017,2,Neuquén,61.91,63.15,61.02,1.46
2017,2,Río Negro,46.02,46.94,46.03,-0.02
2017,2,Salta,32.74,33.39,32.58,0.49
2017,2,San Juan,26.96,27.5,27.04,-0.3
2017,2,San Luis,9.51,9.7,9.55,-0.42
2017,2,Santa Cruz,26.25,26.78,26.52,-1.02
2017,2,Santa Fe,52.27,53.32,51.97,0.58
2017,2,Santiago Del Estero,14.12,14.4,14.7,-3.95
2017,2,Tierra Del Fuego,68.46,69.83,68.92,-0.67
2017,2,Tucumán,38.19,38.95,37.9,0.77
2017,3,Buenos Aires,55.63,56.74,56.27,-1.14
2017,3,Catamarca,32.49,33.14,25.98,25.06
2017,3,Chaco,29.98,30.58,29.05,3.2
2017,3,Chubut,46.22,47.14,35.55,30.01
2017,3,Córdoba,62.31,63.56,58.97,5.66
2017,3,Corrientes,32.17,32.81,31.39,2.48
2017,3,Entre Ríos,45.96,46.88,45.39,1.26
2017,3,Formosa,21.35,21.78,19.97,6.91
2017,3,Jujuy,22.65,23.1,22.4,1.12
2017,3,La Pampa,69.14,70.52,63.49,8.9
2017,3,La Rioja,51.47,52.5,16.2,217.72
2017,3,Mendoza,35.7,36.41,31.76,12.41
2017,3,Misiones,30.21,30.81,30.09,0.4
2017,3,Neuquén,60.83,62.05,61.91,-1.74
2017,3,Río Negro,48.52,49.49,46.02,5.43
2017,3,Salta,39.84,40.64,32.74,21.69
2017,3,San Juan,32.37,33.02,26.96,20.07
2017,3,San Luis,15.48,15.79,9.51,62.78
2017,3,Santa Cruz,33.29,33.96,26.25,26.82
2017,3,Santa Fe,60.91,62.13,52.27,16.53
2017,3,Santiago Del Estero,35.12,35.82,14.12,148.73
2017,3,Tierra Del Fuego,65.74,67.05,68.46,-3.97
2017,3,Tucumán,39.7,40.49,38.19,3.95
2017,4,Buenos Aires,57.61,58.76,55.63,3.56
2017,4,Catamarca,28.62,29.19,32.49,-11.91
2017,4,Chaco,30.81,31.43,29.98,2.77
2017,4,Chubut,51.46,52.49,46.22,11.34
2017,4,Córdoba,63.33,64.6,62.31,1.64
2017,4,Corrientes,32.52,33.17,32.17,1.09
2017,4,Entre Ríos,47.89,48.85,45.96,4.2
2017,4,Formosa,21.27,21.7,21.35,-0.37
2017,4,Jujuy,22.74,23.19,22.65,0.4
2017,4,La Pampa,71.05,72.47,69.14,2.76
2017,4,La Rioja,51.57,52.6,51.47,0.19
2017,4,Mendoza,33.33,34.0,35.7,-6.64
2017,4,Misiones,31.14,31.76,30.21,3.08
2017,4,Neuquén,61.24,62.46,60.83,0.67
2017,4,Río Negro,49.38,50.37,48.52,1.77
2017,4,Salta,39.8,40.6,39.84,-0.1
2017,4,San Juan,30.3,30.91,32.37,-6.39
2017,4,San Luis,10.59,10.8,15.48,-31.59
2017,4,Santa Cruz,28.91,29.49,33.29,-13.16
2017,4,Santa Fe,61.71,62.94,60.91,1.31
2017,4,Santiago Del Estero,29.13,29.71,35.12,-17.06
2017,4,Tierra Del Fuego,59.89,61.09,65.74,-8.9
2017,4,Tucumán,39.9,40.7,39.7,0.5
2018,1,Buenos Aires,62.63,63.88,51.97,20.51
2018,1,Catamarca,32.79,33.45,14.7,123.06
2018,1,Chaco,30.83,31.45,68.92,-55.27
2018,1,Chubut,53.72,54.79,37.9,41.74
2018,1,Córdoba,63.52,64.79,62.63,1.42
2018,1,Corrientes,32.66,33.31,32.79,-0.4
2018,1,Entre Ríos,48.68,49.65,30.83,57.9
2018,1,Formosa,21.4,21.83,53.72,-60.16
2018,1,Jujuy,23.12,23.58,63.52,-63.6
2018,1,La Pampa,71.75,73.18,32.66,119.69
2018,1,La Rioja,51.44,52.47,48.68,5.67
2018,1,Mendoza,37.07,37.81,21.4,73.22
2018,1,Misiones,30.96,31.58,23.12,33.91
2018,1,Neuquén,61.52,62.75,71.75,-14.26
2018,1,Río Negro,49.82,50.82,51.44,-3.15
2018,1,Salta,39.78,40.58,37.07,7.31
2018,1,San Juan,32.61,33.26,30.96,5.33
2018,1,San Luis,15.15,15.45,61.52,-75.37
2018,1,Santa Cruz,33.55,34.22,49.82,-32.66
2018,1,Santa Fe,62.28,63.53,39.78,56.56
2018,1,Santiago Del Estero,34.99,35.69,32.61,7.3
2018,1,Tierra Del Fuego,65.2,66.5,15.15,330.36
2018,1,Tucumán,41.18,42.0,33.55,22.74
2018,2,Buenos Aires,62.78,64.04,62.63,0.24
2018,2,Catamarca,32.86,33.52,32.79,0.21
2018,2,Chaco,31.25,31.88,30.83,1.36
2018,2,Chubut,54.9,56.0,53.72,2.2
2018,2,Córdoba,63.27,64.54,63.52,-0.39
2018,2,Corrientes,33.81,34.49,32.66,3.52
2018,2,Entre Ríos,49.2,50.18,48.68,1.07
2018,2,Formosa,29.43,30.02,21.4,37.52
2018,2,Jujuy,23.43,23.9,23.12,1.34
2018,2,La Pampa,71.04,72.46,71.75,-0.99
2018,2,La Rioja,50.98,52.0,51.44,-0.89
2018,2,Mendoza,36.97,37.71,37.07,-0.27
2018,2,Misiones,31.63,32.26,30.96,2.16
2018,2,Neuquén,60.24,61.44,61.52,-2.08
2018,2,Río Negro,50.15,51.15,49.82,0.66
2018,2,Salta,39.94,40.74,39.78,0.4
2018,2,San Juan,32.95,33.61,32.61,1.04
2018,2,San Luis,15.15,15.45,15.15,0.0
2018,2,Santa Cruz,33.33,34.0,33.55,-0.66
2018,2,Santa Fe,62.57,63.82,62.28,0.47
2018,2,Santiago Del Estero,35.26,35.97,34.99,0.77
2018,2,Tierra Del Fuego,91.61,93.44,65.2,40.51
